Experiment 2: nomystery-opt11-strips using gapdb_deep heuristic with 500 probes



instance_name: p01_F_88.csv

A*:	{
		(0_ipdb,4073)
		(1_mands,3980)
		(2_gapdb,3980)
		(3_gapdb,3980)
		(4_lmcut,7780)
		(5_gapdb,9381)
		(6_gapdb,9381)
		(7_gapdb,4522)
		(8_gapdb,9381)
		(9_gapdb,3980)
		(10_gapdb,3980)
		(11_gapdb,9381)
		(12_gapdb,4522)
	}
ss:	{
		(0_ipdb,7.26691e+30),
		(1_mands,7.26691e+30),
		(2_gapdb,7.26691e+30),
		(3_gapdb,7.26691e+30),
		(4_lmcut,7.26691e+30),
		(5_gapdb,1.34989e+41),
		(6_gapdb,1.34989e+41),
		(7_gapdb,1.45263e+31),
		(8_gapdb,1.34989e+41),
		(9_gapdb,7.26691e+30),
		(10_gapdb,7.26691e+30),
		(11_gapdb,1.34989e+41),
		(12_gapdb,1.45263e+31),
	}

Measure_1:

-A* h1/h2
	1	1.02337	1.02337	1.02337	0.523522	0.434175	0.434175	0.900708	0.434175	1.02337	1.02337	0.434175	0.900708
	0.977167	1	1	1	0.511568	0.424262	0.424262	0.880142	0.424262	1	1	0.424262	0.880142
	0.977167	1	1	1	0.511568	0.424262	0.424262	0.880142	0.424262	1	1	0.424262	0.880142
	0.977167	1	1	1	0.511568	0.424262	0.424262	0.880142	0.424262	1	1	0.424262	0.880142
	1.91014	1.95477	1.95477	1.95477	1	0.829336	0.829336	1.72048	0.829336	1.95477	1.95477	0.829336	1.72048
	2.30322	2.35704	2.35704	2.35704	1.20578	1	1	2.07452	1	2.35704	2.35704	1	2.07452
	2.30322	2.35704	2.35704	2.35704	1.20578	1	1	2.07452	1	2.35704	2.35704	1	2.07452
	1.11024	1.13618	1.13618	1.13618	0.581234	0.482038	0.482038	1	0.482038	1.13618	1.13618	0.482038	1
	2.30322	2.35704	2.35704	2.35704	1.20578	1	1	2.07452	1	2.35704	2.35704	1	2.07452
	0.977167	1	1	1	0.511568	0.424262	0.424262	0.880142	0.424262	1	1	0.424262	0.880142
	0.977167	1	1	1	0.511568	0.424262	0.424262	0.880142	0.424262	1	1	0.424262	0.880142
	2.30322	2.35704	2.35704	2.35704	1.20578	1	1	2.07452	1	2.35704	2.35704	1	2.07452
	1.11024	1.13618	1.13618	1.13618	0.581234	0.482038	0.482038	1	0.482038	1.13618	1.13618	0.482038	1

-ss h1/h2
	1	1	1	1	1	5.38333e-11	5.38333e-11	0.500258	5.38333e-11	1	1	5.38333e-11	0.500258
	1	1	1	1	1	5.38333e-11	5.38333e-11	0.500258	5.38333e-11	1	1	5.38333e-11	0.500258
	1	1	1	1	1	5.38333e-11	5.38333e-11	0.500258	5.38333e-11	1	1	5.38333e-11	0.500258
	1	1	1	1	1	5.38333e-11	5.38333e-11	0.500258	5.38333e-11	1	1	5.38333e-11	0.500258
	1	1	1	1	1	5.38333e-11	5.38333e-11	0.500258	5.38333e-11	1	1	5.38333e-11	0.500258
	1.85758e+10	1.85758e+10	1.85758e+10	1.85758e+10	1.85758e+10	1	1	9.29271e+09	1	1.85758e+10	1.85758e+10	1	9.29271e+09
	1.85758e+10	1.85758e+10	1.85758e+10	1.85758e+10	1.85758e+10	1	1	9.29271e+09	1	1.85758e+10	1.85758e+10	1	9.29271e+09
	1.99897	1.99897	1.99897	1.99897	1.99897	1.07611e-10	1.07611e-10	1	1.07611e-10	1.99897	1.99897	1.07611e-10	1
	1.85758e+10	1.85758e+10	1.85758e+10	1.85758e+10	1.85758e+10	1	1	9.29271e+09	1	1.85758e+10	1.85758e+10	1	9.29271e+09
	1	1	1	1	1	5.38333e-11	5.38333e-11	0.500258	5.38333e-11	1	1	5.38333e-11	0.500258
	1	1	1	1	1	5.38333e-11	5.38333e-11	0.500258	5.38333e-11	1	1	5.38333e-11	0.500258
	1.85758e+10	1.85758e+10	1.85758e+10	1.85758e+10	1.85758e+10	1	1	9.29271e+09	1	1.85758e+10	1.85758e+10	1	9.29271e+09
	1.99897	1.99897	1.99897	1.99897	1.99897	1.07611e-10	1.07611e-10	1	1.07611e-10	1.99897	1.99897	1.07611e-10	1

Measure_2:
- The heuristics that have the similar ratio are: (diff = 0.5)
	(hss1    ,hss2    )	(ha1     ,ha2     )	(vss1    ,vss2    )	(va1     ,va2     ):	fracss	-	fracastar	=	diff
	(1_ipdb, 12_gapdb)	(1_ipdb, 12_gapdb)	(9.57065e+08, 5.37555e+25)	(177443, 5.72487e+06)	1.7804e-17	-	0.0309951	=	-0.0309951
	(1_ipdb, 4_gapdb)	(1_ipdb, 4_gapdb)	(9.57065e+08, 1.33608e+25)	(177443, 5.72514e+06)	7.16324e-17	-	0.0309937	=	-0.0309937
	(1_ipdb, 6_gapdb)	(1_ipdb, 6_gapdb)	(9.57065e+08, 1.3356e+25)	(177443, 5.72514e+06)	7.1658e-17	-	0.0309937	=	-0.0309937
	(8_gapdb, 0_gapdb)	(8_gapdb, 0_gapdb)	(7.74392e+08, 1.02022e+09)	(82381, 104929)	0.759047	-	0.785112	=	-0.0260651
	(0_gapdb, 9_gapdb)	(0_gapdb, 9_gapdb)	(1.02022e+09, 2.94458e+25)	(104929, 5.6338e+06)	3.46473e-17	-	0.0186249	=	-0.0186249
	(0_gapdb, 5_gapdb)	(0_gapdb, 5_gapdb)	(1.02022e+09, 1.33533e+25)	(104929, 5.72264e+06)	7.64021e-17	-	0.0183358	=	-0.0183358
	(0_gapdb, 7_gapdb)	(0_gapdb, 7_gapdb)	(1.02022e+09, 1.33533e+25)	(104929, 5.72264e+06)	7.64021e-17	-	0.0183358	=	-0.0183358
	(0_gapdb, 10_gapdb)	(0_gapdb, 10_gapdb)	(1.02022e+09, 1.33533e+25)	(104929, 5.72264e+06)	7.64021e-17	-	0.0183358	=	-0.0183358
	(0_gapdb, 11_gapdb)	(0_gapdb, 11_gapdb)	(1.02022e+09, 1.33533e+25)	(104929, 5.72264e+06)	7.64021e-17	-	0.0183358	=	-0.0183358
	(0_gapdb, 12_gapdb)	(0_gapdb, 12_gapdb)	(1.02022e+09, 5.37555e+25)	(104929, 5.72487e+06)	1.89789e-17	-	0.0183286	=	-0.0183286
	(0_gapdb, 4_gapdb)	(0_gapdb, 4_gapdb)	(1.02022e+09, 1.33608e+25)	(104929, 5.72514e+06)	7.63592e-17	-	0.0183278	=	-0.0183278
	(0_gapdb, 6_gapdb)	(0_gapdb, 6_gapdb)	(1.02022e+09, 1.3356e+25)	(104929, 5.72514e+06)	7.63864e-17	-	0.0183278	=	-0.0183278
	(8_gapdb, 9_gapdb)	(8_gapdb, 9_gapdb)	(7.74392e+08, 2.94458e+25)	(82381, 5.6338e+06)	2.62989e-17	-	0.0146226	=	-0.0146226
	(8_gapdb, 5_gapdb)	(8_gapdb, 5_gapdb)	(7.74392e+08, 1.33533e+25)	(82381, 5.72264e+06)	5.79927e-17	-	0.0143956	=	-0.0143956
	(8_gapdb, 7_gapdb)	(8_gapdb, 7_gapdb)	(7.74392e+08, 1.33533e+25)	(82381, 5.72264e+06)	5.79927e-17	-	0.0143956	=	-0.0143956
	(8_gapdb, 10_gapdb)	(8_gapdb, 10_gapdb)	(7.74392e+08, 1.33533e+25)	(82381, 5.72264e+06)	5.79927e-17	-	0.0143956	=	-0.0143956
	(8_gapdb, 11_gapdb)	(8_gapdb, 11_gapdb)	(7.74392e+08, 1.33533e+25)	(82381, 5.72264e+06)	5.79927e-17	-	0.0143956	=	-0.0143956
	(8_gapdb, 12_gapdb)	(8_gapdb, 12_gapdb)	(7.74392e+08, 5.37555e+25)	(82381, 5.72487e+06)	1.44058e-17	-	0.01439	=	-0.01439
	(8_gapdb, 4_gapdb)	(8_gapdb, 4_gapdb)	(7.74392e+08, 1.33608e+25)	(82381, 5.72514e+06)	5.79602e-17	-	0.0143893	=	-0.0143893
	(8_gapdb, 6_gapdb)	(8_gapdb, 6_gapdb)	(7.74392e+08, 1.3356e+25)	(82381, 5.72514e+06)	5.79809e-17	-	0.0143893	=	-0.0143893
	(3_mands, 2_lmcut)	(3_mands, 2_lmcut)	(689016, 2.56645e+21)	(6500, 1.79519e+06)	2.6847e-16	-	0.00362079	=	-0.00362079
	(3_mands, 9_gapdb)	(3_mands, 9_gapdb)	(689016, 2.94458e+25)	(6500, 5.6338e+06)	2.33995e-20	-	0.00115375	=	-0.00115375
	(3_mands, 5_gapdb)	(3_mands, 5_gapdb)	(689016, 1.33533e+25)	(6500, 5.72264e+06)	5.15991e-20	-	0.00113584	=	-0.00113584
	(3_mands, 7_gapdb)	(3_mands, 7_gapdb)	(689016, 1.33533e+25)	(6500, 5.72264e+06)	5.15991e-20	-	0.00113584	=	-0.00113584
	(3_mands, 10_gapdb)	(3_mands, 10_gapdb)	(689016, 1.33533e+25)	(6500, 5.72264e+06)	5.15991e-20	-	0.00113584	=	-0.00113584
	(3_mands, 11_gapdb)	(3_mands, 11_gapdb)	(689016, 1.33533e+25)	(6500, 5.72264e+06)	5.15991e-20	-	0.00113584	=	-0.00113584
	(3_mands, 12_gapdb)	(3_mands, 12_gapdb)	(689016, 5.37555e+25)	(6500, 5.72487e+06)	1.28176e-20	-	0.0011354	=	-0.0011354
	(3_mands, 4_gapdb)	(3_mands, 4_gapdb)	(689016, 1.33608e+25)	(6500, 5.72514e+06)	5.15701e-20	-	0.00113534	=	-0.00113534
	(3_mands, 6_gapdb)	(3_mands, 6_gapdb)	(689016, 1.3356e+25)	(6500, 5.72514e+06)	5.15885e-20	-	0.00113534	=	-0.00113534
	(6_gapdb, 4_gapdb)	(6_gapdb, 4_gapdb)	(1.3356e+25, 1.33608e+25)	(5.72514e+06, 5.72514e+06)	0.999643	-	1	=	-0.000356861
	(6_gapdb, 5_gapdb)	(6_gapdb, 5_gapdb)	(1.3356e+25, 1.33533e+25)	(5.72514e+06, 5.72264e+06)	1.0002	-	1.00044	=	-0.000232052
	(6_gapdb, 7_gapdb)	(6_gapdb, 7_gapdb)	(1.3356e+25, 1.33533e+25)	(5.72514e+06, 5.72264e+06)	1.0002	-	1.00044	=	-0.000232052
	(6_gapdb, 10_gapdb)	(6_gapdb, 10_gapdb)	(1.3356e+25, 1.33533e+25)	(5.72514e+06, 5.72264e+06)	1.0002	-	1.00044	=	-0.000232052
	(6_gapdb, 11_gapdb)	(6_gapdb, 11_gapdb)	(1.3356e+25, 1.33533e+25)	(5.72514e+06, 5.72264e+06)	1.0002	-	1.00044	=	-0.000232052
	(5_gapdb, 4_gapdb)	(5_gapdb, 4_gapdb)	(1.33533e+25, 1.33608e+25)	(5.72264e+06, 5.72514e+06)	0.999438	-	0.999563	=	-0.000124885
	(7_gapdb, 4_gapdb)	(7_gapdb, 4_gapdb)	(1.33533e+25, 1.33608e+25)	(5.72264e+06, 5.72514e+06)	0.999438	-	0.999563	=	-0.000124885
	(10_gapdb, 4_gapdb)	(10_gapdb, 4_gapdb)	(1.33533e+25, 1.33608e+25)	(5.72264e+06, 5.72514e+06)	0.999438	-	0.999563	=	-0.000124885
	(11_gapdb, 4_gapdb)	(11_gapdb, 4_gapdb)	(1.33533e+25, 1.33608e+25)	(5.72264e+06, 5.72514e+06)	0.999438	-	0.999563	=	-0.000124885
	(5_gapdb, 7_gapdb)	(5_gapdb, 7_gapdb)	(1.33533e+25, 1.33533e+25)	(5.72264e+06, 5.72264e+06)	1	-	1	=	0
	(5_gapdb, 10_gapdb)	(5_gapdb, 10_gapdb)	(1.33533e+25, 1.33533e+25)	(5.72264e+06, 5.72264e+06)	1	-	1	=	0
	(5_gapdb, 11_gapdb)	(5_gapdb, 11_gapdb)	(1.33533e+25, 1.33533e+25)	(5.72264e+06, 5.72264e+06)	1	-	1	=	0
	(7_gapdb, 5_gapdb)	(7_gapdb, 5_gapdb)	(1.33533e+25, 1.33533e+25)	(5.72264e+06, 5.72264e+06)	1	-	1	=	0
	(7_gapdb, 10_gapdb)	(7_gapdb, 10_gapdb)	(1.33533e+25, 1.33533e+25)	(5.72264e+06, 5.72264e+06)	1	-	1	=	0
	(7_gapdb, 11_gapdb)	(7_gapdb, 11_gapdb)	(1.33533e+25, 1.33533e+25)	(5.72264e+06, 5.72264e+06)	1	-	1	=	0
	(10_gapdb, 5_gapdb)	(10_gapdb, 5_gapdb)	(1.33533e+25, 1.33533e+25)	(5.72264e+06, 5.72264e+06)	1	-	1	=	0
	(10_gapdb, 7_gapdb)	(10_gapdb, 7_gapdb)	(1.33533e+25, 1.33533e+25)	(5.72264e+06, 5.72264e+06)	1	-	1	=	0
	(10_gapdb, 11_gapdb)	(10_gapdb, 11_gapdb)	(1.33533e+25, 1.33533e+25)	(5.72264e+06, 5.72264e+06)	1	-	1	=	0
	(11_gapdb, 5_gapdb)	(11_gapdb, 5_gapdb)	(1.33533e+25, 1.33533e+25)	(5.72264e+06, 5.72264e+06)	1	-	1	=	0
	(11_gapdb, 7_gapdb)	(11_gapdb, 7_gapdb)	(1.33533e+25, 1.33533e+25)	(5.72264e+06, 5.72264e+06)	1	-	1	=	0
	(11_gapdb, 10_gapdb)	(11_gapdb, 10_gapdb)	(1.33533e+25, 1.33533e+25)	(5.72264e+06, 5.72264e+06)	1	-	1	=	0
	(4_gapdb, 5_gapdb)	(4_gapdb, 5_gapdb)	(1.33608e+25, 1.33533e+25)	(5.72514e+06, 5.72264e+06)	1.00056	-	1.00044	=	0.000125009
	(4_gapdb, 7_gapdb)	(4_gapdb, 7_gapdb)	(1.33608e+25, 1.33533e+25)	(5.72514e+06, 5.72264e+06)	1.00056	-	1.00044	=	0.000125009
	(4_gapdb, 10_gapdb)	(4_gapdb, 10_gapdb)	(1.33608e+25, 1.33533e+25)	(5.72514e+06, 5.72264e+06)	1.00056	-	1.00044	=	0.000125009
	(4_gapdb, 11_gapdb)	(4_gapdb, 11_gapdb)	(1.33608e+25, 1.33533e+25)	(5.72514e+06, 5.72264e+06)	1.00056	-	1.00044	=	0.000125009
	(5_gapdb, 6_gapdb)	(5_gapdb, 6_gapdb)	(1.33533e+25, 1.3356e+25)	(5.72264e+06, 5.72514e+06)	0.999795	-	0.999563	=	0.000231903
	(7_gapdb, 6_gapdb)	(7_gapdb, 6_gapdb)	(1.33533e+25, 1.3356e+25)	(5.72264e+06, 5.72514e+06)	0.999795	-	0.999563	=	0.000231903
	(10_gapdb, 6_gapdb)	(10_gapdb, 6_gapdb)	(1.33533e+25, 1.3356e+25)	(5.72264e+06, 5.72514e+06)	0.999795	-	0.999563	=	0.000231903
	(11_gapdb, 6_gapdb)	(11_gapdb, 6_gapdb)	(1.33533e+25, 1.3356e+25)	(5.72264e+06, 5.72514e+06)	0.999795	-	0.999563	=	0.000231903
	(4_gapdb, 6_gapdb)	(4_gapdb, 6_gapdb)	(1.33608e+25, 1.3356e+25)	(5.72514e+06, 5.72514e+06)	1.00036	-	1	=	0.000356988
	(0_gapdb, 8_gapdb)	(0_gapdb, 8_gapdb)	(1.02022e+09, 7.74392e+08)	(104929, 82381)	1.31744	-	1.2737	=	0.043738
	(8_gapdb, 1_ipdb)	(8_gapdb, 1_ipdb)	(7.74392e+08, 9.57065e+08)	(82381, 177443)	0.809133	-	0.464267	=	0.344866
	(0_gapdb, 1_ipdb)	(0_gapdb, 1_ipdb)	(1.02022e+09, 9.57065e+08)	(104929, 177443)	1.06599	-	0.591339	=	0.474646



instance_name: p15_F_49.csv

A*:	{
		(0_ipdb,3.57408e+07)
		(2_mands,2.43267e+07)
	}
ss:	{
		(0_ipdb,2.13526e+15),
		(1_lmcut,1.63179e+22),
		(2_mands,3.48099e+19),
		(3_gapdb,6.25089e+23),
		(4_gapdb,6.94882e+23),
		(5_gapdb,2.79155e+23),
		(6_gapdb,3.23625e+23),
		(7_gapdb,6.25089e+23),
		(8_gapdb,7.67865e+24),
		(9_gapdb,1.04628e+24),
		(10_gapdb,6.68906e+24),
		(11_gapdb,1.56569e+23),
		(12_gapdb,7.9757e+23),
	}
